activity_id,institution_id,source_id,experiment_id,frequency,realm,table_id,member_id,grid_label,variable_id,time_range,chunk_freq,platform,dimensions,cell_methods,standard_name,path
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2011010100-2020123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2011010100-2020123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2051010100-2060123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2051010100-2060123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2031010100-2040123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2031010100-2040123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2041010100-2050123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2041010100-2050123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2021010100-2030123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2021010100-2030123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2061010100-2070123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2061010100-2070123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2071010100-2080123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2071010100-2080123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2091010100-2100123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2091010100-2100123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily,,,,slp,2081010100-2090123123,10yr,,,ts,sea_level_pressure,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily/ts/6hr/10yr/atmos_4xdaily.2081010100-2090123123.slp.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2031010100-2040123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2031010100-2040123123.precip.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2021010100-2030123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2021010100-2030123123.precip.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2071010100-2080123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2071010100-2080123123.precip.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2061010100-2070123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2061010100-2070123123.precip.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2081010100-2090123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2081010100-2090123123.precip.nc
dev,,SPEAR,SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03,6hr,atmos_4xdaily_avg,,,,precip,2091010100-2100123123,10yr,,,ts,Total_precipitation_rate,/archive/a1r/SPEAR/SPEAR_c192_o1_Scen_SSP585_IC2011_K50_ens_01_03/pp_ens_01/atmos_4xdaily_avg/ts/6hr/10yr/atmos_4xdaily_avg.2091010100-2100123123.precip.nc
